#output name: AD3.2 Left Out; unit: mmHg; start buffer datetime: 2020-12-01 12:12:10.701442
timestamp,vb.va
12:12:28.379,101.39267998248312
12:12:28.384,101.43237302208394
12:12:28.389,101.3621300292454
12:12:28.394,101.41830252390815
12:12:28.399,101.87644232443228
12:12:28.404,102.34679115644752
12:12:28.409,103.60875607065412
12:12:28.414,105.29644936546259
12:12:28.419,107.2126103213115
12:12:28.424,109.3590456558656
12:12:28.429,110.96549140478754
12:12:28.434,112.35759473986485
12:12:28.439,113.72582750216151
12:12:28.444,114.72576360598242
12:12:28.449,115.88447186820662
12:12:28.454,117.09940737411381
12:12:28.459,118.04678441860113
12:12:28.464,119.07420453053174
12:12:28.469,119.97515440594105
12:12:28.474,121.04412902415737
12:12:28.479,121.94141071521727
12:12:28.484,123.10751009516031
12:12:28.489,124.33038420898771
12:12:28.494,125.3925699487067
12:12:28.499,126.44134217849165
12:12:28.504,127.40218748193314
12:12:28.509,128.53280949682602
12:12:28.514,129.21755549170592
12:12:28.519,130.31828454160285
12:12:28.524,131.0555348467962
12:12:28.529,131.93754156123742
12:12:28.534,132.65957163883212
12:12:28.54,133.197097518558
12:12:28.545,133.89038436057962
12:12:28.55,134.30817413326116
12:12:28.555,134.74550930613242
12:12:28.56,135.0020632145044
12:12:28.565,135.32639640980852
12:12:28.57,135.45407112477295
12:12:28.575,135.5786798946096
12:12:28.58,135.68133430737038
12:12:28.585,135.55853225519837
12:12:28.59,135.48768702313834
12:12:28.595,135.23053087554484
12:12:28.6,135.16335382783421
12:12:28.605,134.9629724141251
12:12:28.61,134.46086915042923
12:12:28.615,133.89892520772133
12:12:28.62,133.03766837191284
12:12:28.625,131.80378970503756
12:12:28.63,130.1771963167044
12:12:28.635,128.11441748492285
12:12:28.64,125.35594285423366
12:12:28.645,122.53943426219683
12:12:28.65,120.4155555239401
12:12:28.655,120.49806229728978
12:12:28.66,123.05068061225592
12:12:28.665,126.41878558219429
12:12:28.67,128.44000990769024
12:12:28.675,128.14250373225428
12:12:28.68,126.51344663801484
12:12:28.685,124.96864828576946
12:12:28.69,124.48307922615567
12:12:28.695,124.93568937564572
12:12:28.7,125.21666134699973
12:12:28.705,125.22947261771225
12:12:28.71,124.7579193072541
12:12:28.715,124.19904130967399
12:12:28.72,124.09091199489916
12:12:28.725,124.29063642036664
12:12:28.73,124.58140846632551
12:12:28.735,124.86725310047183
12:12:28.74,124.86238043767952
12:12:28.745,124.64491732968696
12:12:28.75,124.52217002653498
12:12:28.755,124.29983425575
12:12:28.76,124.29923201652849
12:12:28.765,124.32912498152444
12:12:28.77,124.44825884934716
12:12:28.775,124.33219092665223
12:12:28.78,124.43052016682208
12:12:28.785,124.34927262093566
12:12:28.79,124.39268859390603
12:12:28.795,124.29370236549443
12:12:28.8,124.18623003896136
12:12:28.805,123.89058533021017
12:12:28.81,123.81174674120979
12:12:28.814,123.52957029141277
12:12:28.819,123.20764605299479
12:12:28.824,122.9150672893714
12:12:28.829,122.57425463900535
12:12:28.834,122.26700313798466
12:12:28.839,121.84061776914115
12:12:28.844,121.45885285171113
12:12:28.849,121.122310624916
12:12:28.854,120.61593693764934
12:12:28.859,120.27999695007571
12:12:28.864,119.82798903980716
12:12:28.869,119.38205827077405
12:12:28.874,118.95939583529997
12:12:28.879,118.55381509410944
12:12:28.884,118.1298934311722
12:12:28.889,117.84585551469053
12:12:28.894,117.3339521763898
12:12:28.899,116.99861442803768
12:12:28.904,116.7341219117456
12:12:28.909,116.27784357790625
12:12:28.914,115.92356266858593
12:12:28.919,115.5448636962837
12:12:28.924,115.11300342542637
12:12:28.929,114.86504511321635
12:12:28.934,114.46920969761044
12:12:28.939,114.04895621902261
12:12:28.944,113.71608217657678
12:12:28.949,113.4790736683945
12:12:28.954,113.06982474285468
12:12:28.959,112.740564135738
12:12:28.964,112.48526945482928
12:12:28.969,112.17248830277452
12:12:28.974,111.84328244467798
12:12:28.979,111.48106292743756
12:12:28.984,111.07548218624703
12:12:28.989,110.82319870144596
12:12:28.994,110.61914910338754
12:12:28.999,110.34244755560445
12:12:29.004,110.00223714445991
12:12:29.009,109.94113723798472
12:12:29.014,109.71146509850104
12:12:29.019,109.47084315498961
12:12:29.024,109.46717497064031
12:12:29.029,109.34623438515308
12:12:29.034,109.0744055001623
12:12:29.039,108.95039896954717
12:12:29.044,108.79770395237921
12:12:29.049,108.52100240459612
12:12:29.054,108.42267316442627
12:12:29.059,108.26444849622425
12:12:29.064,108.08180576504009
12:12:29.069,107.97186973260074
12:12:29.074,107.86127671191974
12:12:29.079,107.68843405534057
12:12:29.084,107.56262080706091
12:12:29.089,107.31827593018005
12:12:29.094,107.19060121521562
12:12:29.099,106.86626801991139
12:12:29.104,106.74045477163173
12:12:29.109,106.57856191908041
12:12:29.114,106.35255796394614
12:12:29.119,106.00681790176753
12:12:29.124,105.85658659050586
12:12:29.129,105.69775968308232
12:12:29.134,105.44733766496591
12:12:29.139,105.22193594905315
12:12:29.144,104.91895487160338
12:12:29.149,104.61783526083815
12:12:29.155,104.4351925296541
12:12:29.16,104.17617491537595
12:12:29.165,104.22627026880326
12:12:29.17,104.77233699567074
12:12:29.175,105.35995822882393
12:12:29.18,105.61103723518187
12:12:29.185,105.20545649399133
12:12:29.19,104.36494953681557
12:12:29.195,103.76818521729928
12:12:29.2,103.30210680885494
12:12:29.205,103.03821653178437
12:12:29.21,103.06695976735745
12:12:29.215,103.00038495886821
12:12:29.22,102.70287878343225
12:12:29.225,102.37060698020804
12:12:29.23,101.74082900154775
12:12:29.235,101.45498436740144
12:12:29.24,101.22531222791775
12:12:29.245,101.27480534212356
12:12:29.25,101.42563889260686
12:12:29.255,101.73349263284905
12:12:29.26,102.3419184936551
12:12:29.265,103.61910363546036
12:12:29.27,105.26102674943257
12:12:29.275,107.21934445078858
12:12:29.28,109.21735519174553
12:12:29.285,110.93866438491938
12:12:29.29,112.4211036032263
12:12:29.295,113.55358708480384
12:12:29.3,114.67320454664883
12:12:29.305,115.82156524406679
12:12:29.31,116.89174434072612
12:12:29.315,117.90690067214558
12:12:29.32,118.87754605019205
12:12:29.325,119.84813667921827
12:12:29.33,120.87796574803514
12:12:29.335,121.87543814594966
12:12:29.34,123.01952841979681
12:12:29.345,124.08910527723464
12:12:29.35,125.32112247742515
12:12:29.355,126.37416513078091
12:12:29.36,127.3845035484282
12:12:29.365,128.24515814501507
12:12:29.37,129.1693216049634
12:12:29.375,130.13991223398972
12:12:29.38,131.20582090707813
12:12:29.385,132.07074592723592
12:12:29.389,132.82568016593422
12:12:29.394,133.38340843409134
12:12:29.399,133.91480242356164
12:12:29.404,134.36193767103777
12:12:29.409,134.77972744371942
12:12:29.414,135.1248652666764
12:12:29.419,135.31665108422368
12:12:29.424,135.57074128668938
12:12:29.429,135.66239114640229
12:12:29.434,135.6440502246557
12:12:29.439,135.58541402408667
12:12:29.444,135.54084832169343
12:12:29.449,135.47914617599662
12:12:29.454,135.37955770836362
12:12:29.459,135.20058316152875
12:12:29.464,134.55005530423585
12:12:29.469,134.1017155783166
12:12:29.474,133.2667382721749
12:12:29.479,132.2399203994658
12:12:29.484,130.86435126847044
12:12:29.489,128.74600218124777
12:12:29.494,126.29417681235765
12:12:29.499,123.42817510611513
12:12:29.504,121.03005852598159
12:12:29.509,120.73260709956577
12:12:29.514,122.73915868766443
12:12:29.519,126.0088796684127
12:12:29.524,128.36483950303926
12:12:29.529,128.53773690863858
12:12:29.534,127.1004656319464
12:12:29.539,125.49336289478282
12:12:29.544,124.7737965230944
12:12:29.549,125.11772986760838
12:12:29.554,125.56481036606436
12:12:29.559,125.4994947850384
12:12:29.564,125.06944123184559
12:12:29.569,124.64858551403626
12:12:29.574,124.37494991138095
12:12:29.579,124.47453837901395
12:12:29.584,124.84403951593282
12:12:29.589,125.13908198546261
12:12:29.594,125.25514990815753
12:12:29.599,125.10979125968817
12:12:29.604,125.04869135321286
12:12:29.609,124.72008773433794
12:12:29.614,124.69441044389265
12:12:29.619,124.64551956890847
12:12:29.624,124.66079454552727
12:12:29.629,124.75978077393876
12:12:29.634,124.75425112290469
12:12:29.639,124.73410348349358
12:12:29.644,124.66265601221193
12:12:29.649,124.62843787462504
12:12:29.654,124.33525687178002
12:12:29.659,124.29737054984383
12:12:29.664,124.10799368918259
12:12:29.669,123.88812162430389
12:12:29.674,123.45992953779586
12:12:29.679,123.2540732220728
12:12:29.684,122.92913778754706
12:12:29.689,122.5729954115422
12:12:29.694,122.14786927016195
12:12:29.699,121.84981560452462
12:12:29.704,121.35685542719199
12:12:29.709,120.85721586940241
12:12:29.714,120.61287099252155
12:12:29.719,120.13885397615701
12:12:29.724,119.8530093420107
12:12:29.729,119.2910653993028
12:12:29.734,119.04978646754972
12:12:29.739,118.48231287380776
12:12:29.744,118.06879352469701
12:12:29.749,117.70597176823509
12:12:29.754,117.34068630586688
12:12:29.759,116.90576008988177
12:12:29.764,116.61137460859374
12:12:29.769,116.23081416960673
12:12:29.775,115.86618569548017
12:12:29.78,115.5601386729025
12:12:29.785,115.16249653963217
12:12:29.79,114.9297584550207
12:12:29.795,114.4057008342491
12:12:29.8,114.15095364354175
12:12:29.805,113.82722268745914
12:12:29.81,113.45339637794933
12:12:29.815,113.0447496916309
12:12:29.82,112.740564135738
12:12:29.825,112.41502646199086
12:12:29.83,111.93613678283401
12:12:29.835,111.8255437621529
12:12:29.84,111.42242672686865
12:12:29.845,111.1792863284308
12:12:29.85,110.92399164752209
12:12:29.855,110.77983747749585
12:12:29.86,110.38400206189004
12:12:29.865,110.26059777049642
12:12:29.87,109.99736448166749
12:12:29.875,109.88923516689277
12:12:29.88,109.61193137988818
12:12:29.885,109.49526121797174
12:12:29.89,109.38899336988169
12:12:29.895,109.30287316120285
12:12:29.9,109.17946886980923
12:12:29.905,108.84779930580652
12:12:29.91,108.81171970153486
12:12:29.915,108.5277365340732
12:12:29.92,108.36830738742816
12:12:29.925,108.39212321118868
12:12:29.93,108.0781375806908
12:12:29.935,108.05432175693028
12:12:29.94,107.87167902574623
12:12:29.945,107.61452287815274
12:12:29.95,107.60351832510474
12:12:29.955,107.27918512980062
12:12:29.96,107.29933276921184
12:12:29.964,107.04644704518927
12:12:29.969,106.76060241104295
12:12:29.974,106.48510534170288
12:12:29.979,106.40018961146717
12:12:29.984,106.19986294677807
12:12:29.989,105.92129993231032
12:12:29.994,105.67514833776482
12:12:29.999,105.40091049588801
12:12:30.004,105.2854448124146
12:12:30.009,104.89634352628588
12:12:30.014,104.86152314947736
12:12:30.019,104.41871307459218
12:12:30.024,104.15115461317231
12:12:30.029,104.31118599903897
12:12:30.034,104.64592150816958
12:12:30.039,105.2707720750173
12:12:30.044,105.54687138357889
12:12:30.049,105.21213587444828
12:12:30.054,104.37469486240042
12:12:30.059,103.65578547895365
12:12:30.064,103.21412513349134
12:12:30.069,102.90566915402763
12:12:30.074,102.93928505239302
12:12:30.079,102.86783758111147
12:12:30.084,102.64484482208485
12:12:30.089,102.26921179491029
12:12:30.094,101.63576563190071
12:12:30.099,101.36579821359481
12:12:30.104,101.21310319642674
12:12:30.109,101.25646442037697
12:12:30.114,101.56678186652545
12:12:30.119,101.85629468502117
12:12:30.124,102.37794334890663
12:12:30.129,103.62830147084384
12:12:30.134,105.34167205609748
12:12:30.139,107.5504117755699
12:12:30.144,109.47325211187575
12:12:30.149,111.35645415760104
12:12:30.154,112.67705527237666
12:12:30.159,113.88832259393445
12:12:30.164,114.86931553678716
12:12:30.169,116.10987358411938
12:12:30.174,117.13242103325769
12:12:30.179,118.27158389529228
12:12:30.184,119.2684540539853
12:12:30.189,120.17066315685787
12:12:30.194,121.23284889657685
12:12:30.199,122.20223504716006
12:12:30.204,123.3487890269135
12:12:30.209,124.5270426893274
12:12:30.214,125.77619633282148
12:12:30.219,126.65212590602727
12:12:30.224,127.66361405309743
12:12:30.229,128.8345860958329
12:12:30.234,129.62373847211808
12:12:30.239,130.82219452296334
12:12:30.244,131.69993081383365
12:12:30.249,132.43663362882563
12:12:30.254,133.14579768668756
12:12:30.259,133.94168419244994
12:12:30.264,134.55065754345736
12:12:30.269,134.9366928844583
12:12:30.274,135.4406576148388
12:12:30.279,135.68067731912873
12:12:30.284,136.0019993183252
12:12:30.289,136.12660808816184
12:12:30.294,136.32573027440782
12:12:30.299,136.3245257959647
12:12:30.304,136.43933449119646
12:12:30.309,136.3293984587571
12:12:30.314,136.19745332022188
12:12:30.319,136.0899809936888
12:12:30.324,135.84377465012318
12:12:30.329,135.43512796380475
12:12:30.334,135.01246552833078
12:12:30.339,134.39429434194
12:12:30.344,133.36079708877395
12:12:30.349,132.11651610807218
12:12:30.354,130.31215265134728
12:12:30.359,128.03377217825795
12:12:30.364,125.40111079584841
12:12:30.369,122.58399996459008
12:12:30.374,121.34831458005027
12:12:30.379,122.25419186727214
12:12:30.384,125.24294087666652
12:12:30.39,128.40453254264008
12:12:30.395,129.39165737574837
12:12:30.4,128.63420468212365
12:12:30.405,126.95932265802782
12:12:30.41,125.63998077071534
12:12:30.415,125.76031911698118
12:12:30.42,126.1109318419521
12:12:30.425,126.29477905157916
12:12:30.43,126.08405007306379
12:12:30.435,125.56300364839973
12:12:30.44,125.27409306912563
12:12:30.445,125.22459995491982
12:12:30.45,125.38222238390034
12:12:30.455,125.69434654771345
12:12:30.46,125.94843675017916
12:12:30.465,125.89100502805326
12:12:30.47,125.70776005764759
12:12:30.475,125.49029694965503
12:12:30.48,125.43719040012007
12:12:30.485,125.38769728591427
12:12:30.49,125.32785660690223
12:12:30.495,125.29790889288614
12:12:30.5,125.42925179219986
12:12:30.505,125.46100622388059
12:12:30.51,125.43899711778471
12:12:30.515,125.37061559163095
12:12:30.52,125.11280245579582
12:12:30.525,124.97231647011887
12:12:30.53,124.7927396840625
12:12:30.534,124.50569057147317
12:12:30.539,124.26074345537069
12:12:30.544,124.08784604977137
12:12:30.549,123.56986557023521
12:12:30.554,123.39395696852824
