#output name: AD3.2 Left Out; unit: mmHg; start buffer datetime: 2020-12-01 12:12:10.701442
12:12:30.559,122.73302679740885
12:12:30.564,122.3690005625038
12:12:30.569,122.02999462980239
12:12:30.574,121.56884363317062
12:12:30.579,121.26033290468666
12:12:30.584,121.05266987129897
12:12:30.589,120.46992130093821
12:12:30.594,120.05032481059203
12:12:30.599,119.7686958509965
12:12:30.604,119.16585439024465
12:12:30.609,118.76941673541734
12:12:30.614,118.38579035130255
12:12:30.619,117.92463935467066
12:12:30.624,117.7609397844547
12:12:30.629,117.28084562685484
12:12:30.634,116.87707160332883
12:12:30.639,116.567411145422
12:12:30.644,116.16850978468841
12:12:30.649,115.83930392659187
12:12:30.654,115.53632284914198
12:12:30.659,115.24615304240473
12:12:30.664,114.82288836770914
12:12:30.669,114.43072113645263
12:12:30.674,114.15341734944803
12:12:30.679,113.80888176571256
12:12:30.684,113.39963284017273
12:12:30.689,113.12232905316802
12:12:30.694,112.82241392084603
12:12:30.699,112.51576465904674
12:12:30.704,112.17309054199603
12:12:30.709,111.85855742129678
12:12:30.714,111.67465546264958
12:12:30.719,111.45111521342147
12:12:30.724,111.14512293986394
12:12:30.729,110.90077806298308
12:12:30.734,110.58438347559917
12:12:30.739,110.37119079117741
12:12:30.744,110.25879105283178
12:12:30.749,110.08961658060201
12:12:30.754,110.08228021190331
12:12:30.759,109.83366491145154
12:12:30.764,109.6094676739819
12:12:30.769,109.35597971073781
12:12:30.774,109.13791436352363
12:12:30.779,108.97054660895839
12:12:30.784,108.9864238247988
12:12:30.789,108.83860147042316
12:12:30.794,108.71399270058652
12:12:30.799,108.62847473112919
12:12:30.804,108.59064315821303
12:12:30.809,108.40373000345818
12:12:30.814,108.21802132714623
12:12:30.819,108.19480774260722
12:12:30.824,107.8814791003511
12:12:30.829,107.72018848702129
12:12:30.834,107.60171160744022
12:12:30.839,107.5051890849349
12:12:30.844,107.12342416750488
12:12:30.849,106.87727257295938
12:12:30.854,106.73859330494707
12:12:30.859,106.65187085704662
12:12:30.864,106.27684006909368
12:12:30.869,106.09540181635265
12:12:30.874,105.83643895109464
12:12:30.879,105.57375315246719
12:12:30.884,105.25188366306935
12:12:30.889,104.997136472362
12:12:30.894,104.86031867103435
12:12:30.899,104.54452632287195
12:12:30.904,104.28983388118473
12:12:30.909,104.18050008796689
12:12:30.914,104.0393571140483
12:12:30.919,104.4730788515904
12:12:30.924,105.11867929707086
12:12:30.929,105.30011754981189
12:12:30.934,104.70028728516769
12:12:30.939,104.12914550707643
12:12:30.944,103.44746545732431
12:12:30.949,103.00832356678842
12:12:30.954,102.74810147406725
12:12:30.959,102.72795383465603
12:12:30.964,102.82442160814111
12:12:30.969,102.49521575004457
12:12:30.974,102.05481463204552
12:12:30.979,101.49407516778075
12:12:30.984,101.22837817304554
12:12:30.989,101.05427628900321
12:12:30.994,101.24058720453667
12:12:30.999,101.54356828198644
12:12:31.004,101.84408565353016
12:12:31.01,102.55691789574138
12:12:31.015,104.15969546031403
12:12:31.02,106.02209287838645
12:12:31.025,107.94865614806184
12:12:31.03,109.96133962641596
12:12:31.035,111.8212733385821
12:12:31.04,113.02399981299817
12:12:31.045,114.20471718131836
12:12:31.05,115.41291855774847
12:12:31.055,116.67855165630436
12:12:31.06,117.75480789419913
12:12:31.065,118.80483935144724
12:12:31.07,119.74488002723598
12:12:31.075,120.67703684412453
12:12:31.08,121.75082937611302
12:12:31.085,122.81854476686607
12:12:31.09,124.05795308477542
12:12:31.095,125.23314080206154
12:12:31.1,126.22086787439144
12:12:31.105,127.32827630474532
12:12:31.109,128.3587623618037
12:12:31.114,129.28779848454445
12:12:31.119,130.3475752673773
12:12:31.124,131.28400250783676
12:12:31.129,132.07074592723592
12:12:31.134,132.96375719472502
12:12:31.139,133.802402685216
12:12:31.144,134.40776260089427
12:12:31.149,135.0057313988537
12:12:31.154,135.61169355375347
12:12:31.159,136.0716400719421
12:12:31.164,136.45033904424446
12:12:31.169,136.6397159049056
12:12:31.174,136.90054023684837
12:12:31.179,136.83577214602377
12:12:31.184,136.9322946685291
12:12:31.189,137.16256904723417
12:12:31.194,136.9402332764492
12:12:31.199,136.91882640957482
12:12:31.204,136.81682898505568
12:12:31.209,136.67940894450652
12:12:31.214,136.39597326724623
12:12:31.219,135.89266552510736
12:12:31.224,135.45467336399446
12:12:31.229,134.55005530423585
12:12:31.234,133.12625228649796
12:12:31.239,131.6590332957897
12:12:31.244,129.5077252984433
12:12:31.249,126.94837285399996
12:12:31.254,124.10985515586736
12:12:31.259,122.59440227841657
12:12:31.264,123.11052129126796
12:12:31.269,125.7694622033444
12:12:31.274,128.99828566604884
12:12:31.279,130.56930879894077
12:12:31.284,130.0366555820073
12:12:31.289,128.28238747870972
12:12:31.294,126.88907966518929
12:12:31.299,126.70950287913303
12:12:31.304,127.33928085779331
12:12:31.309,127.77174336787215
12:12:31.314,127.5664892913706
12:12:31.319,127.13769496564106
12:12:31.324,126.69915531432667
12:12:31.329,126.53299203820444
12:12:31.334,126.57575102293316
12:12:31.339,126.97645910133139
12:12:31.344,127.22567664100455
12:12:31.349,127.14623581278278
12:12:31.354,126.81823443312925
12:12:31.359,126.57388955624839
12:12:31.364,126.52811937541213
12:12:31.369,126.41692411550952
12:12:31.374,126.33326761273696
12:12:31.379,126.56047604631436
12:12:31.384,126.54886925404486
12:12:31.389,126.47189213172925
12:12:31.394,126.49269675938211
12:12:31.399,126.36075162084688
12:12:31.404,126.26176539243528
12:12:31.409,126.15182935999593
12:12:31.414,125.98205264854454
12:12:31.419,125.62711475098268
12:12:31.424,125.419451717595
12:12:31.429,125.01693692153225
12:12:31.434,124.48061552024939
12:12:31.439,124.18743451740448
12:12:31.444,123.92173752266928
12:12:31.449,123.59127243710958
12:12:31.454,123.04761466712813
12:12:31.459,122.66645198891962
12:12:31.464,122.32930752290298
12:12:31.469,121.87302918906352
12:12:31.474,121.35931913309827
12:12:31.479,121.07708793428111
12:12:31.484,120.64889584777308
12:12:31.489,120.2910015031236
12:12:31.494,119.98068405697512
12:12:31.499,119.5231464956725
12:12:31.504,119.42361277705965
12:12:31.509,118.98501837672512
12:12:31.514,118.51653101139476
12:12:31.519,118.19887719654758
12:12:31.524,117.9643323942716
12:12:31.529,117.48544271511474
12:12:31.534,117.00534855751476
12:12:31.539,116.93264185877007
12:12:31.544,116.40612053209219
12:12:31.549,116.05857375224906
12:12:31.554,115.74217916486504
12:12:31.559,115.38970497320946
12:12:31.564,115.0091992832426
12:12:31.569,114.64511829931752
12:12:31.574,114.25968519753809
12:12:31.579,113.90847023334567
12:12:31.584,113.69347083125939
12:12:31.589,113.31291039227239
12:12:31.594,113.0178679227426
12:12:31.599,112.71614607275598
12:12:31.604,112.4027626814796
12:12:31.609,112.24639947996235
12:12:31.614,112.01672734047878
12:12:31.619,111.82680298961617
12:12:31.625,111.4675946684834
12:12:31.63,111.4248356837548
12:12:31.635,111.21470894446082
12:12:31.64,111.01744822489962
12:12:31.645,110.83967815650789
12:12:31.65,110.86535544695306
12:12:31.655,110.74808304581512
12:12:31.66,110.45544953317159
12:12:31.665,110.42862251330342
12:12:31.67,110.23924565264218
12:12:31.675,110.10916198079161
12:12:31.68,109.91431021811655
12:12:31.684,109.9900281129689
12:12:31.689,109.674838004028
12:12:31.694,109.54656104984207
12:12:31.699,109.36150936177188
12:12:31.704,109.34130697334052
12:12:31.709,109.25825270978947
12:12:31.714,109.01883524472106
12:12:31.719,108.79951067004384
12:12:31.724,108.51914093791135
12:12:31.729,108.466636627598
12:12:31.734,108.10381487113608
12:12:31.739,107.7171225418935
12:12:31.744,107.52533672434612
12:12:31.749,107.31460774583064
12:12:31.754,107.02996759012746
12:12:31.759,106.70136397125242
12:12:31.764,106.44234635697427
12:12:31.769,106.24629011585608
12:12:31.774,105.9891339682627
12:12:31.779,105.67148015341553
12:12:31.784,105.46502159847086
12:12:31.789,105.2628334670971
12:12:31.794,105.0124114489808
12:12:31.799,105.12114300297713
12:12:31.804,105.68982107516211
12:12:31.809,106.42586690191234
12:12:31.814,106.23714702949286
12:12:31.819,105.74478909138173
12:12:31.824,105.02281376280729
12:12:31.829,104.38816312135458
12:12:31.834,103.81335315891403
12:12:31.839,103.5501198700851
12:12:31.844,103.43038376304088
12:12:31.849,103.45606105348617
12:12:31.854,103.10418910105199
12:12:31.859,102.61675857475342
12:12:31.864,102.31804792087445
12:12:31.869,102.13847113481819
12:12:31.874,101.98637835687163
12:12:31.879,101.85629468502117
12:12:31.884,102.02973958082185
12:12:31.889,102.59907464124848
12:12:31.894,103.68874438907739
12:12:31.899,105.34167205609748
12:12:31.904,107.45328701384307
12:12:31.909,109.63454272520556
12:12:31.914,111.5482399751483
12:12:31.919,113.0600246682497
12:12:31.924,114.36841675153431
12:12:31.929,115.62977942651952
12:12:31.934,116.77934460238049
12:12:31.939,117.90509395448106
12:12:31.944,118.99788439645778
12:12:31.949,119.96540908035632
12:12:31.954,121.10216298550478
12:12:31.959,122.03612652005796
12:12:31.964,123.0342011571941
12:12:31.969,124.08724381054986
12:12:31.974,125.15068877773211
12:12:31.979,126.36316057773291
12:12:31.984,127.27330828852558
12:12:31.989,128.42473493107144
12:12:31.994,129.57917276972483
12:12:31.999,130.47464774312022
12:12:32.004,131.49714044323838
12:12:32.009,132.57219220269002
12:12:32.014,133.2740746408736
12:12:32.019,134.05408393079557
12:12:32.024,134.7284276118491
12:12:32.029,135.50416647820026
12:12:32.034,136.08018091908383
12:12:32.039,136.54746380597118
12:12:32.044,136.99520129266892
12:12:32.049,137.23828694208663
12:12:32.054,137.39163894749623
12:12:32.059,137.67501987573638
12:12:32.064,137.85339218334963
12:12:32.069,137.93770567436383
12:12:32.074,137.8790694737948
12:12:32.079,137.86866715996842
12:12:32.084,137.8564581284774
12:12:32.089,137.64326544405566
12:12:32.094,137.43072974787555
12:12:32.099,137.21507335754762
12:12:32.104,136.87732665230936
12:12:32.109,136.2493553913137
12:12:32.114,135.26228530722557
12:12:32.119,134.23672666197962
12:12:32.124,132.6241490228021
12:12:32.129,130.52167715141974
12:12:32.134,127.70270485347675
12:12:32.139,125.12566847552847
12:12:32.144,123.40008885878382
12:12:32.149,124.10678921073958
12:12:32.154,126.63685092940835
12:12:32.159,129.75387689298879
12:12:32.164,131.33042967691478
12:12:32.169,130.83993320548842
12:12:32.174,129.1497762047738
12:12:32.179,127.91469305945537
12:12:32.184,127.78274792092014
12:12:32.189,128.3190693222029
12:12:32.194,128.58717527382413
12:12:32.199,128.42227122516516
12:12:32.204,127.82123648207795
12:12:32.209,127.19879487211625
12:12:32.214,127.16397449530785
12:12:32.219,127.43520114107702
12:12:32.224,127.73812746950676
12:12:32.229,127.73571851262062
12:12:32.234,127.64593011959249
12:12:32.239,127.50298042800927
12:12:32.245,127.3044604809848
12:12:32.25,126.98379547002997
12:12:32.255,126.87199797090585
12:12:32.259,126.84757990792383
12:12:32.264,126.89521155544486
12:12:32.269,126.84938662558847
12:12:32.274,126.7571892756742
12:12:32.279,126.93123641069639
12:12:32.284,126.92515926946095
12:12:32.289,126.85185033149475
12:12:32.294,126.58368963085337
12:12:32.299,126.33200838527381
12:12:32.304,126.0999272889041
12:12:32.309,125.73037140296509
12:12:32.314,125.38523358000799
12:12:32.319,124.8959963360449
12:12:32.324,124.60889247443532
12:12:32.329,124.37494991138095
12:12:32.334,123.86310132210036
12:12:32.339,123.35546840737044
12:12:32.344,122.96395816435557
12:12:32.349,122.68785885579399
12:12:32.354,122.23158052195464
12:12:32.359,121.80519515311124
12:12:32.364,121.25058757910193
12:12:32.369,120.97448827054035
12:12:32.374,120.62447778479094
12:12:32.379,120.12363374855835
12:12:32.384,119.68991201101625
12:12:32.389,119.3448289370794
12:12:32.394,118.92397321927007
12:12:32.399,118.66128742064251
12:12:32.404,118.17079094921615
12:12:32.409,117.71024219180589
12:12:32.414,117.4793655738793
12:12:32.419,117.13669145682849
12:12:32.424,116.7182446959053
12:12:32.429,116.40978871644148
12:12:32.434,116.15449403553276
12:12:32.439,115.74278140408666
12:12:32.444,115.38970497320946
12:12:32.449,114.95850169059378
12:12:32.454,114.63290926782639
12:12:32.459,114.37088045744059
12:12:32.464,114.09965381167143
12:12:32.469,113.72336379625534
12:12:32.474,113.42224418549011
12:12:32.479,113.19257204600655
12:12:32.484,112.93968632198397
12:12:32.489,112.56892595760183
12:12:32.494,112.23052226412204
12:12:32.499,112.0985771255867
12:12:32.504,111.8053961227418
12:12:32.509,111.49507867659321
12:12:32.514,111.41569259739146
12:12:32.519,111.33137910637726
12:12:32.524,111.07482519800539
12:12:32.529,110.96122098121674
12:12:32.534,110.81339862684109
12:12:32.539,110.79264874820836
12:12:32.544,110.67658082551344
12:12:32.549,110.36566114014335
12:12:32.554,110.2783364530215
12:12:32.559,110.12503919663192
12:12:32.564,110.08288245112482
12:12:32.569,109.80251271899243
12:12:32.574,109.64554727825356
12:12:32.579,109.6051972504111
12:12:32.584,109.49646569641476
12:12:32.589,109.1275667987174
12:12:32.594,109.12690981047575
12:12:32.599,108.87281960801005
12:12:32.604,108.73720628512552
12:12:32.609,108.52160464381762
12:12:32.614,108.18073724443155
12:12:32.619,108.07140345121371
12:12:32.624,107.68049544742036
12:12:32.629,107.58703887004293
12:12:32.634,107.28466003181455
12:12:32.639,107.04157438239685
12:12:32.644,106.74899561877345
12:12:32.649,106.5327369892239
12:12:32.654,106.18031754658847
12:12:32.659,106.00747489000929
12:12:32.664,105.62872116868681
12:12:32.669,105.3165970048737
12:12:32.674,105.16636569361202
12:12:32.679,104.91222074212618
12:12:32.684,105.50964204988423
12:12:32.689,106.03369967065584
12:12:32.694,106.37396483082051
12:12:32.699,106.10520189095763
12:12:32.704,105.30438797338269
12:12:32.709,104.69481238315376
12:12:32.714,103.96604817608198
12:12:32.719,103.88058495564479
12:12:32.724,103.8231532335189
12:12:32.729,103.59955823527076
12:12:32.734,103.49449486562384
12:12:32.739,103.01560518646698
12:12:32.744,102.50129289128012
